date,source,title,link,description
2026-04-19,네이버뉴스,"'삼전닉스' 안 샀다는데…김 과장, 116% 수익 비결이",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202604190037&t=NN,"종목별로 보면 올들어 대우건설이 651%나 뛰었고, 현대건설도 154% 상승했다. DL이앤씨와 삼성E&A 상승률도 각각 137%와 109%에 달한다. 건설 ETF의 추가 상승 여지가 충분하다는 전망도 나온다. 하나증권 김승준... "
2026-04-19,네이버뉴스,K-반도체 부럽지 않다…올해 수익률 최고 ETF는 '건설',https://www.yna.co.kr/view/AKR20260418030900008?input=1195m,"KODEX 건설 ETF는 17일 기준 현대건설(23.09%)을 가장 높은 비율로 담고 있고, 삼성E&A와 대우건설도 각각 18.02%와 15.14%의 비중으로 편입하고 있다. 한전기술(9.51%), DL이앤씨(7.81%), GS건설(6.81%)도 5% 이상의 비중을... "
2026-04-19,네이버뉴스,"HD건설기계, 합병후 첫 성적표 '청신호'…영업익 전년比 31%↑ 전망",https://www.news1.kr/industry/general-industry/6139347,올해 초 HD현대건설기계·HD현대인프라코어 합병으로 출범한 HD건설기계(267270)의 1분기 영업이익이 전년 동기 양사 합산 대비 31%가량 늘어날 것으로 전망된다. 유럽·아프리카 지역에서 수출 호조가 지속되는 가운데... 
2026-04-19,네이버뉴스,"""건설업 비젼 있나?"" 현대·대우·롯데건설, 2년 연속 취준생 관심 ↓",https://www.newspim.com/news/view/20260417000741,"19일 뉴스핌이 HR플랫폼 사람인을 통해 확보한 '주요 건설사 관심기업 증감률' 데이터에 따르면 최근 2년간 현대건설, 대우건설, 롯데건설을 '관심기업'으로 지정한 이용자 규모가 감소했다. 관심기업이란 이용자가... "
2026-04-19,네이버뉴스,'펜 카메라' 불법 촬영 논란에 고소전까지...서울 '재건축' 곳곳 잡음,https://www.mt.co.kr/estate/2026/04/19/2026041613123796701,DL이앤씨와 현대건설이 맞붙은 압구정5구역은 현재 시공사 선정 절차가 중단된 상태다. 지난 10일 시공사 입찰 마감 직후 DL이앤씨 측 관계자가 펜카메라를 이용해 입찰 관련 서류를 촬영한 사실이 확인되면서 논란이... 
2026-04-19,네이버뉴스,[K-건설 턴어라운드] 모듈러·로봇·그린암모니아…정비 너머 '기술·에...,http://www.kdfnews.com/news/articleView.html?idxno=182180,"대우건설·현대건설·GS건설·삼성물산 등은 스마트건설, 하이테크 인프라, 로봇·그린암모니아 등 비주택 영역 투자를 확대하며 수익 구조 다변화를 시도하고 있다. 대우건설은 'Hyper E&C with Smart Construction' 행사를... "
2026-04-18,네이버뉴스,개인 3주 연속 '차익 실현'..기관이 상승 주도,https://www.koreareport.co.kr/news/articleView.html?idxno=50166,"이어 하이브, HD현대중, GS건설, 키움, 삼성E&A, 한국항공우주, 대한해운, 현대차2우B, SK이터닉스,현대건설, 신성이엔지, 한전, OCI홀딩스가 상위 20종목으로 500억 이상 순매수했다. 거액 매수로 지수 상승을... "
2026-04-18,네이버뉴스,버스 20분 vs 전철 1분… ‘대장·홍대선’ 6%가 바꿀 서부권 서열,https://www.segye.com/newsView/20260417515082?OutUrl=naver,"시공사인 현대건설 측은 “2031년 개통 목표에는 변동이 없으나, 현장 여건에 따라 공사 착수 시점이 달라질 수 있다”고 밝혔다. ◆ 20분대 주파, 서부권 교통 혁명의 시작 대장~홍대선은 부천과 서울 서부를 잇는 단순한... "
2026-04-18,네이버뉴스,”속도 높이니 건설사 모이네”…광진구 첫 공공지원 재개발 비결은,https://www.hankyung.com/article/202604178575i,"설명회에는 삼성물산과 현대건설, DL이앤씨, GS건설, 롯데건설, IPARK현대산업개발 관계자가 나와 일찌감치 수주 전초전을 벌였다. 한강 변 대규모 재개발 사업지인 데다 성수전략정비구역과 맞닿아 ‘성수5구역’으로... "
2026-04-19,네이버뉴스,'전쟁 7주차' 삼전은 이제 본전…특수 누린 건설·원자재 '훨훨',https://www.news1.kr/finance/general-stock/6140645,"대우건설 외에도 DL이앤씨(375500)(91.19%), GS건설(006360)(74.11%), 한미글로벌건축사사무소(053690)(58.17%), 삼성E&A(028050)(36.13%) 등도 재건 사업 수주 기대감으로 가파르게 상승했다. 전쟁 기간 국제유가가 급등으로 에너지... "
2026-04-18,네이버뉴스,"봄 이사철 성수기에 분양 물량도 '활짝' …. 4월 넷째 주 전국 13곳서 8,...",http://www.worktoday.co.kr/news/articleView.html?idxno=83818,"모델하우스 오픈 예정 단지를 보면 24일 DL이앤씨는 경기 부천시 원미구 소사동 일원에 잇는 'e편한세상 부천 어반스퀘어'의 모델하우스를 오픈할 예정이다. 단지는 지하 3층~지상 38층, 13개 동, 총 1,649가구... "
2026-04-19,네이버뉴스,[분양캘린더]4월 넷째주 '청주푸르지오씨엘리체' 등 9258가구,http://www.metroseoul.co.kr/article/20260419500003,"대우건설은 충북 청주시 서원구 미평동 54-3번지 일원에 '청주푸르지오씨엘리체'를 분양한다. 지하 2층~지상 최고 29층, 10개동, 전용면적 84·114㎡, 총 1351가구 규모다. 청주 제1·2·3순환로와 청남로를 통한 청주 도심... "
